Probe Results,,,,,,,,,,,
Time (ss.tt),Distance (cm),#1 (??C),#2 (??C),#3 (??C),#4 (??C),#5 (??C),#6 (??C),#7 (??C),#8 (??C),#9 (??C),#10 (??C)
479.6,759.4,112.1,111.1,96.8,98.4,100.6,106.4,109,108.4,105.9,91.8
480,760,112,111,96.8,98.4,100.4,106.3,108.9,108.4,105.8,91.7
480.4,760.6,111.8,110.9,96.6,98.1,100.1,106.2,108.8,108.2,105.7,91.5
480.8,761.3,111.7,110.8,96.1,97.9,99.8,106.1,108.6,108.1,105.6,91.3
481.2,761.9,111.6,110.6,95.8,97.8,99.6,105.9,108.4,107.9,105.4,91.2
481.6,762.5,111.4,110.4,95.4,97.6,99.4,105.7,108.3,107.7,105.3,91
482,763.2,111.3,110.4,95.2,97.5,99.1,105.5,108.2,107.6,105.2,90.9
482.4,763.8,111.1,110.2,94.9,97.3,98.9,105.4,108,107.4,105.1,90.7
482.8,764.4,111,110.1,94.8,97.2,98.7,105.3,107.9,107.3,105,90.5
483.2,765.1,110.8,109.9,94.7,97,98.4,105,107.7,107.1,104.8,90.3
483.6,765.7,110.7,109.8,94.6,96.8,98.3,104.9,107.6,107.1,104.7,90.2
484,766.3,110.6,109.8,94.5,96.7,98,104.8,107.4,106.9,104.6,90
484.4,767,110.5,109.6,94.4,96.5,97.8,104.6,107.3,106.8,104.4,89.8
484.8,767.6,110.3,109.5,94.4,96.3,97.6,104.4,107.1,106.6,104.3,89.6
485.2,768.2,110.3,109.4,94.3,96.1,97.4,104.3,107.1,106.6,104.2,89.4
485.6,768.9,110.1,109.3,94,95.9,97.1,104.1,106.9,106.4,104,89.1
486,769.5,110,109.2,94,95.8,96.8,104,106.8,106.3,103.9,88.9
486.4,770.1,109.8,109,93.8,95.5,96.5,103.8,106.6,106.1,103.8,88.8
486.8,770.8,109.8,108.9,93.7,95.4,96.3,103.8,106.5,106,103.7,88.7
487.2,771.4,109.6,108.8,93.6,95.2,95.9,103.6,106.4,105.8,103.5,88.6
487.6,772,109.4,108.6,93.3,95,95.6,103.5,106.2,105.7,103.4,88.4
